InvoiceID;CustID;SalesDate;ProdID;Amt;Qty;Discounted;SupplierName
11;3;05/13/2011;1;2565.5;18;true;American General Ventures Inc 
20;2;08/13/2011;1;329.9;2;false;American General Ventures Inc 
28;19;02/15/2007;1;2309.6;14;false;American General Ventures Inc 
35;39;06/27/2006;1;824.9;5;false;American General Ventures Inc 
43;10;02/23/2007;1;3299.4;20;false;American General Ventures Inc 
46;27;09/15/2007;1;2969.5;18;false;American General Ventures Inc 
50;34;06/04/2005;1;2969.5;18;false;American General Ventures Inc 
67;19;05/11/2009;1;824.9;5;false;American General Ventures Inc 
70;33;06/17/2005;1;2309.6;14;false;American General Ventures Inc 
106;8;05/15/2010;1;1154.8;7;false;American General Ventures Inc 
110;4;06/12/2008;1;2969.5;18;false;American General Ventures Inc 
113;34;07/08/2007;1;2144.6;13;false;American General Ventures Inc 
115;11;10/14/2010;1;3134.4;19;false;American General Ventures Inc 
131;6;06/07/2007;1;1319.8;8;false;American General Ventures Inc 
134;30;02/09/2005;1;1154.8;7;false;American General Ventures Inc 
138;5;05/21/2010;1;2144.6;13;false;American General Ventures Inc 
139;23;12/18/2009;1;329.9;2;false;American General Ventures Inc 
153;1;01/12/2011;1;2474.6;15;false;American General Ventures Inc 
158;9;10/31/2007;1;329.9;2;false;American General Ventures Inc 
163;36;12/08/2010;1;2309.6;14;false;American General Ventures Inc 
164;19;11/26/2005;1;2144.6;13;false;American General Ventures Inc 
167;36;06/28/2006;1;2804.5;17;false;American General Ventures Inc 
185;27;03/11/2005;1;2969.5;18;false;American General Ventures Inc 
200;14;07/23/2006;1;1154.8;7;false;American General Ventures Inc 
247;12;03/04/2009;1;2639.5;26;false;American General Ventures Inc 
249;25;10/18/2010;1;2639.5;16;false;American General Ventures Inc 
263;24;04/25/2005;1;3134.4;19;false;American General Ventures Inc 
271;13;10/13/2005;1;1979.6;12;false;American General Ventures Inc 
295;21;05/12/2010;1;1319.8;8;false;American General Ventures Inc 
297;6;08/15/2011;1;1319.8;8;false;American General Ventures Inc 
298;35;10/06/2011;1;989.8;6;false;American General Ventures Inc 
333;18;11/19/2008;1;659.9;4;false;American General Ventures Inc 
351;37;08/06/2005;1;1814.7;11;false;American General Ventures Inc 
359;2;12/24/2007;1;989.8;6;false;American General Ventures Inc 
368;20;03/21/2011;1;989.8;6;false;American General Ventures Inc 
373;13;11/12/2010;1;3134.4;19;false;American General Ventures Inc 
374;26;03/23/2005;1;659.9;4;false;American General Ventures Inc 
378;3;12/23/2008;1;2144.6;13;false;American General Ventures Inc 
379;36;11/04/2005;1;494.9;3;false;American General Ventures Inc 
390;22;01/17/2007;1;2639.5;16;false;American General Ventures Inc 
399;6;09/19/2008;1;1319.8;8;false;American General Ventures Inc 
401;35;01/20/2010;1;2969.5;18;false;American General Ventures Inc 
408;12;09/07/2007;1;989.8;6;false;American General Ventures Inc 
419;25;12/17/2007;1;2969.5;18;false;American General Ventures Inc 
427;2;06/19/2005;1;329.9;2;false;American General Ventures Inc 
